a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
d 105/Recommend
p com.yoyiyi.soleil.mvp.contract.bangumi 298
d 298/BangumiDetailContract
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiDetailContract 299
d 299/View
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiDetailContract.View 300
d 300/DefaultImpls
d 299/Presenter
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiDetailContract.Presenter 301
d 301/DefaultImpls
d 299/DefaultImpls
d 298/BangumiIndexContract
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiIndexContract 302
d 302/View
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiIndexContract.View 303
d 303/DefaultImpls
d 302/Presenter
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiIndexContract.Presenter 304
d 304/DefaultImpls
d 302/DefaultImpls
d 298/BangumiScheduleContract
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiScheduleContract 305
d 305/View
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiScheduleContract.View 306
d 306/DefaultImpls
d 305/Presenter
p com.yoyiyi.soleil.mvp.contract.bangumi.BangumiScheduleContract.Presenter 307
d 307/DefaultImpls
d 305/DefaultImpls
d 107/LiveEntrance
d 106/EntranceIconBean
d 107/LivePartition
d 108/Banner
d 108/EntranceIcons
d 109/EntranceIcon
d 108/Navigator
d 110/EntranceIcon
d 108/Partitions
d 112/Partition
d 111/SubIcon
d 112/Lives
d 113/Cover
d 113/Owner
d 107/LiveRecommend
d 118/RecommendData
d 115/Partition
d 114/SubIcon
d 115/BannerData
d 116/Cover
d 116/Owner
d 115/Lives
d 117/Cover
d 117/Owner
d 164/HttpListResponse
d 164/HttpResponse
d 158/ActivityCenterPresenter
d 158/GameCenterPresenter
d 158/InterestPresenter
d 158/TopicCenterPresenter
p com.yoyiyi.soleil.mvp.contract.region.live 308
d 308/LiveContract
p com.yoyiyi.soleil.mvp.contract.region.live.LiveContract 309
d 309/View
p com.yoyiyi.soleil.mvp.contract.region.live.LiveContract.View 310
d 310/DefaultImpls
d 309/Presenter
p com.yoyiyi.soleil.mvp.contract.region.live.LiveContract.Presenter 311
d 311/DefaultImpls
d 309/DefaultImpls
d 165/RecommendFragment
d 119/Companion
d 165/ChaseBangumiFragment
d 120/Companion
d 165/HomeFragment
d 121/Companion
d 165/LiveFragment
d 122/Companion
d 165/BaseHomeFragment
d 165/DynamicFragment
d 123/Companion
d 165/RegionFragment
d 124/Companion
d 165/DiscoverFragment
d 125/Companion
p com.yoyiyi.soleil.adapter.discover.section 312
d 312/GameCenterGameListSection
d 312/GameCenterUserSection
d 312/GameCenterBookGiftSection
d 133/SubmitedVideoFragment
d 126/Companion
d 133/BangumiFragment
d 127/Companion
d 133/FavouriteFragment
d 128/Companion
d 133/CoinsVideoFragment
d 129/Companion
d 133/GroupFragment
d 130/Companion
d 133/PlayGamesFragment
d 131/Companion
d 133/ArchiveFragment
d 132/Companion
d 133/UpDetailActivity
d 134/DynamicAdapter
d 134/MainAdapter
d 134/ChaseFllowAdapter
d 134/RegionEntranceAdapter
d 134/RegionActivityCenterAdapter
d 134/ChaseRecommendJPAdapter
d 134/RecommendAdapter
d 134/ChaseRecommendCNAdapter
p com.yoyiyi.soleil.adapter.search 313
d 313/MovieAdapter
d 313/MulArchiveAdapter
d 313/SeasonAdapter
d 313/UpAdapter
d 82/BaseFragment
d 82/BaseRefreshFragment
d 82/BaseActivity
d 82/BaseRefreshActivity
d 166/ActivityCenterActivity
p com.yoyiyi.soleil.module.discover.ActivityCenterActivity 314
d 314/Companion
d 166/MineFragment
d 166/InterestFragment
d 166/InterestActivity
d 166/GameCenterActivity
d 166/AllGameActivity
d 166/HomeFragment
d 166/TopicCenterActivity
d 135/MainActivity
d 135/SplashActivity
d 167/CommentFragment
d 136/Companion
d 167/VideoPlayerActivity
d 167/VideoDetailActivity
p com.yoyiyi.soleil.module.app.video.VideoDetailActivity 315
d 315/CollapsingToolbarLayoutState
d 167/SummaryFragment
d 137/Companion
d 138/SearchActivity
d 138/BaseSearchFragment
d 138/TotalSearchActivity
d 139/SearchNavAdapter
d 139/Companion
d 138/SeasonFragment
d 140/Companion
d 138/MovieFragment
d 141/Companion
d 138/UpFragment
d 142/Companion
d 138/ArchiveFragment
d 143/Companion
p com.yoyiyi.soleil.adapter.app.video 316
d 316/SummaryAdapter
d 316/CommentAdapter
d 168/LoginActivity
d 168/BrowerActivity
p com.yoyiyi.soleil.module.app.BrowerActivity 317
d 317/WebClientBase
d 317/WebClient
d 317/Companion
p com.yoyiyi.soleil.module.bangumi 318
d 318/BangumiIndexActivity
d 318/BangumiScheduleActivity
d 144/Week
d 318/BangumiDetailActivity
p com.yoyiyi.soleil.adapter.region.sectiton 319
d 319/RegionRecommendNewSection
d 319/RegionRecommendBannerSection
d 319/RegionRecommendEntranceSection
d 319/RegionRecommendRecommendSection
d 319/RegionRecommendDynamicSection
d 319/RegionTypeRecommendSection
d 319/RegionTypeNewSection
d 172/BangumiDetailAdapter
d 172/BangumiDetailRecommendAdapter
d 172/BangumiDetailEpisodeAdapter
d 172/BangumiIndexSection
d 172/BangumiScheduleSection
d 172/BangumiDetailSeasonAdapter
p com.yoyiyi.soleil.adapter.home.section.chase 320
d 320/ChaseRecommendCNSection
d 320/ChaseIndexSection
d 320/ChaseRecommendJPSection
d 320/ChaseAdSection
d 320/ChaseFollowSection
p com.yoyiyi.soleil.adapter.region 321
d 321/AllRegionRankAdapter
d 321/RegionRecommendEntranceAdapter
p com.yoyiyi.soleil.adapter.home.live 322
d 322/LiveRecommendAdapter
d 322/LiveEntranceAdapter
d 322/LivePartitionAdapter
p com.yoyiyi.soleil.adapter.home.section.region 323
d 323/RegionTopicSection
d 323/RegionSection
d 323/RegionActivityCenterSection
d 323/RegionEntranceSection
d 149/AllRegionRankFragment
d 145/Companion
d 149/RegionTypeFragment
d 146/Companion
d 149/AllRegionRankActivity
p com.yoyiyi.soleil.module.region.AllRegionRankActivity 324
d 324/Companion
d 149/RegionTypeRecommendFragment
d 147/Companion
d 149/AdActivity
d 149/BaseRegionActivity
d 148/BaseRegionTypeAdapter
d 149/RegionTypeActivity
p com.yoyiyi.soleil.module.region.RegionTypeActivity 325
d 325/Companion
p com.yoyiyi.soleil.adapter.discover 326
d 326/IntersetCategroyAdapter
d 326/InterestAdapter
d 326/ActivityCenterAdapter
d 326/TopicCenterAdapter
d 326/GameCenterBookGiftAdapter
p com.yoyiyi.soleil.adapter.app.up 327
d 327/ArchiveAdapter
d 327/SubmitedVideoAdapter
d 327/ArchiveFavouriteAdapter
d 327/UpAdapter
d 327/FavouriteAdapter
p com.yoyiyi.soleil.module.recommend 328
d 328/AllStationRankFragment
d 150/Companion
d 328/AllStationRankActivity
p com.yoyiyi.soleil.adapter.recommend 329
d 329/AllStationRankAdapter
d 169/OfflineDownloadActivity
d 169/VipActivity
d 107/MulLive
p com.yoyiyi.soleil.bean.live.MulLive 330
d 330/Companion
d 322/LiveAdapter
